@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_2 : 0, track1_6 -> track1_6
a1_3 : 0, track1_6 -> track1_6
a1_4 : 0, track1_6 -> track1_14
a1_5 : 0, track1_6 -> track1_22

# Tracking state track1_7: mask=7 (popcount=3)
s1 : 0, track1_7 -> rej1
t1 : 3, track1_7 -> acc1
a1_1 : 0, track1_7 -> track1_7
a1_2 : 0, track1_7 -> track1_7
a1_3 : 0, track1_7 -> track1_7
a1_4 : 0, track1_7 -> track1_15
a1_5 : 0, track1_7 -> track1_23

# Tracking state track1_8: mask=8 (popcount=1)
s1 : 0, track1_8 -> rej1
t1 : 1, track1_8 -> acc1
a1_1 : 0, track1_8 -> track1_9
a1_2 : 0, track1_8 -> track1_10
a1_3 : 0, track1_8 -> track1_12
a1_4 : 0, track1_8 -> track1_8
a1_5 : 0, track1_8 -> track1_24

# Tracking state track1_9: mask=9 (popcount=2)
s1 : 0, track1_9 -> rej1
t1 : 2, track1_9 -> acc1
a1_1 : 0, track1_9 -> track1_9
a1_2 : 0, track1_9 -> track1_11
a1_3 : 0, track1_9 -> track1_13
a1_4 : 0, track1_9 -> track1_9
a1_5 : 0, track1_9 -> track1_25

# Tracking state track1_10: mask=10 (popcount=2)
s1 : 0, track1_10 -> rej1
t1 : 2, track1_10 -> acc1
a1_1 : 0, track1_10 -> track1_11
a1_2 : 0, track1_10 -> track1_10
a1_3 : 0, track1_10 -> track1_14
a1_4 : 0, track1_10 -> track1_10
a1_5 : 0, track1_10 -> track1_26

# Tracking state track1_11: mask=11 (popcount=3)
s1 : 0, track1_11 -> rej1
t1 : 3, track1_11 -> acc1
a1_1 : 0, track1_11 -> track1_11
a1_2 : 0, track1_11 -> track1_11
a1_3 : 0, track1_11 -> track1_15
a1_4 : 0, track1_11 -> track1_11
a1_5 : 0, track1_11 -> track1_27

# Tracking state track1_12: mask=12 (popcount=2)
s1 : 0, track1_12 -> rej1
t1 : 2, track1_12 -> acc1
a1_1 : 0, track1_12 -> track1_13
a1_2 : 0, track1_12 -> track1_14
a1_3 : 0, track1_12 -> track1_12
a1_4 : 0, track1_12 -> track1_12
a1_5 : 0, track1_12 -> track1_28

# Tracking state track1_13: mask=13 (popcount=3)
s1 : 0, track1_13 -> rej1
t1 : 3, track1_13 -> acc1
a1_1 : 0, track1_13 -> track1_13
a1_2 : 0, track1_13 -> track1_15
a1_3 : 0, track1_13 -> track1_13
a1_4 : 0, track1_13 -> track1_13
a1_5 : 0, track1_13 -> track1_29

# Tracking state track1_14: mask=14 (popcount=3)
s1 : 0, track1_14 -> rej1
t1 : 3, track1_14 -> acc1
a1_1 : 0, track1_14 -> track1_15
a1_2 : 0, track1_14 -> track1_14
a1_3 : 0, track1_14 -> track1_14
a1_4 : 0, track1_14 -> track1_14
a1_5 : 0, track1_14 -> track1_30

# Tracking state track1_15: mask=15 (popcount=4)
s1 : 0, track1_15 -> rej1
t1 : 4, track1_15 -> acc1
a1_1 : 0, track1_15 -> track1_15
a1_2 : 0, track1_15 -> track1_15
a1_3 : 0, track1_15 -> track1_15
a1_4 : 0, track1_15 -> track1_15
a1_5 : 0, track1_15 -> track1_31

# Tracking state track1_16: mask=16 (popcount=1)
s1 : 0, track1_16 -> rej1
t1 : 1, track1_16 -> acc1
a1_1 : 0, track1_16 -> track1_17
a1_2 : 0, track1_16 -> track1_18
a1_3 : 0, track1_16 -> track1_20
a1_4 : 0, track1_16 -> track1_24
a1_5 : 0, track1_16 -> track1_16

# Tracking state track1_17: mask=17 (popcount=2)
s1 : 0, track1_17 -> rej1
t1 : 2, track1_17 -> acc1
a1_1 : 0, track1_17 -> track1_17
a1_2 : 0, track1_17 -> track1_19
a1_3 : 0, track1_17 -> track1_21
a1_4 : 0, track1_17 -> track1_25
a1_5 : 0, track1_17 -> track1_17

# Tracking state track1_18: mask=18 (popcount=2)
s1 : 0, track1_18 -> rej1
t1 : 2, track1_18 -> acc1
a1_1 : 0, track1_18 -> track1_19
a1_2 : 0, track1_18 -> track1_18
a1_3 : 0, track1_18 -> track1_22
a1_4 : 0, track1_18 -> track1_26
a1_5 : 0, track1_18 -> track1_18

# Tracking state track1_19: mask=19 (popcount=3)
s1 : 0, track1_19 -> rej1
t1 : 3, track1_19 -> acc1
a1_1 : 0, track1_19 -> track1_19
a1_2 : 0, track1_19 -> track1_19
a1_3 : 0, track1_19 -> track1_23
a1_4 : 0, track1_19 -> track1_27
a1_5 : 0, track1_19 -> track1_19

# Tracking state track1_20: mask=20 (popcount=2)
s1 : 0, track1_20 -> rej1
t1 : 2, track1_20 -> acc1
a1_1 : 0, track1_20 -> track1_21
a1_2 : 0, track1_20 -> track1_22
a1_3 : 0, track1_20 -> track1_20
a1_4 : 0, track1_20 -> track1_28
a1_5 : 0, track1_20 -> track1_20

# Tracking state track1_21: mask=21 (popcount=3)
s1 : 0, track1_21 -> rej1
t1 : 3, track1_21 -> acc1
a1_1 : 0, track1_21 -> track1_21
a1_2 : 0, track1_21 -> track1_23
a1_3 : 0, track1_21 -> track1_21
a1_4 : 0, track1_21 -> track1_29
a1_5 : 0, track1_21 -> track1_21

# Tracking state track1_22: mask=22 (popcount=3)
s1 : 0, track1_22 -> rej1
t1 : 3, track1_22 -> acc1
a1_1 : 0, track1_22 -> track1_23
a1_2 : 0, track1_22 -> track1_22
a1_3 : 0, track1_22 -> track1_22
a1_4 : 0, track1_22 -> track1_30
a1_5 : 0, track1_22 -> track1_22

# Tracking state track1_23: mask=23 (popcount=4)
s1 : 0, track1_23 -> rej1
t1 : 4, track1_23 -> acc1
a1_1 : 0, track1_23 -> track1_23
a1_2 : 0, track1_23 -> track1_23
a1_3 : 0, track1_23 -> track1_23
a1_4 : 0, track1_23 -> track1_31
a1_5 : 0, track1_23 -> track1_23

# Tracking state track1_24: mask=24 (popcount=2)
s1 : 0, track1_24 -> rej1
t1 : 2, track1_24 -> acc1
a1_1 : 0, track1_24 -> track1_25
a1_2 : 0, track1_24 -> track1_26
a1_3 : 0, track1_24 -> track1_28
a1_4 : 0, track1_24 -> track1_24
a1_5 : 0, track1_24 -> track1_24

# Tracking state track1_25: mask=25 (popcount=3)
s1 : 0, track1_25 -> rej1
t1 : 3, track1_25 -> acc1
a1_1 : 0, track1_25 -> track1_25
a1_2 : 0, track1_25 -> track1_27
a1_3 : 0, track1_25 -> track1_29
a1_4 : 0, track1_25 -> track1_25
a1_5 : 0, track1_25 -> track1_25

# Tracking state track1_26: mask=26 (popcount=3)
s1 : 0, track1_26 -> rej1
t1 : 3, track1_26 -> acc1
a1_1 : 0, track1_26 -> track1_27
a1_2 : 0, track1_26 -> track1_26
a1_3 : 0, track1_26 -> track1_30
a1_4 : 0, track1_26 -> track1_26
a1_5 : 0, track1_26 -> track1_26

# Tracking state track1_27: mask=27 (popcount=4)
s1 : 0, track1_27 -> rej1
t1 : 4, track1_27 -> acc1
a1_1 : 0, track1_27 -> track1_27
a1_2 : 0, track1_27 -> track1_27
a1_3 : 0, track1_27 -> track1_31
a1_4 : 0, track1_27 -> track1_27
a1_5 : 0, track1_27 -> track1_27

# Tracking state track1_28: mask=28 (popcount=3)
s1 : 0, track1_28 -> rej1
t1 : 3, track1_28 -> acc1
a1_1 : 0, track1_28 -> track1_29
a1_2 : 0, track1_28 -> track1_30
a1_3 : 0, track1_28 -> track1_28
a1_4 : 0, track1_28 -> track1_28
a1_5 : 0, track1_28 -> track1_28

# Tracking state track1_29: mask=29 (popcount=4)
s1 : 0, track1_29 -> rej1
t1 : 4, track1_29 -> acc1
a1_1 : 0, track1_29 -> track1_29
a1_2 : 0, track1_29 -> track1_31
a1_3 : 0, track1_29 -> track1_29
a1_4 : 0, track1_29 -> track1_29
a1_5 : 0, track1_29 -> track1_29

# Tracking state track1_30: mask=30 (popcount=4)
s1 : 0, track1_30 -> rej1
t1 : 4, track1_30 -> acc1
a1_1 : 0, track1_30 -> track1_31
a1_2 : 0, track1_30 -> track1_30
a1_3 : 0, track1_30 -> track1_30
a1_4 : 0, track1_30 -> track1_30
a1_5 : 0, track1_30 -> track1_30

# Tracking state track1_31: mask=31 (popcount=5)
s1 : 0, track1_31 -> rej1
t1 : 5, track1_31 -> acc1
a1_1 : 0, track1_31 -> track1_31
a1_2 : 0, track1_31 -> track1_31
a1_3 : 0, track1_31 -> track1_31
a1_4 : 0, track1_31 -> track1_31
a1_5 : 0, track1_31 -> track1_31

# Reject sink rej1: loops on all symbols with weight 0
s1 : 0, rej1 -> rej1
t1 : 0, rej1 -> rej1
a1_1 : 0, rej1 -> rej1
a1_2 : 0, rej1 -> rej1
a1_3 : 0, rej1 -> rej1
a1_4 : 0, rej1 -> rej1
a1_5 : 0, rej1 -> rej1
