@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a3_2 : 0, track1_0 -> track1_0
a3_3 : 0, track1_0 -> track1_0
a3_4 : 0, track1_0 -> track1_0
a3_5 : 0, track1_0 -> track1_0
a4_1 : 0, track1_0 -> track1_0
a4_2 : 0, track1_0 -> track1_0
a4_3 : 0, track1_0 -> track1_0
a4_4 : 0, track1_0 -> track1_0
a4_5 : 0, track1_0 -> track1_0
a5_1 : 0, track1_0 -> track1_0
a5_2 : 0, track1_0 -> track1_0
a5_3 : 0, track1_0 -> track1_0
a5_4 : 0, track1_0 -> track1_0
a5_5 : 0, track1_0 -> track1_0
a6_1 : 0, track1_0 -> track1_0
a6_2 : 0, track1_0 -> track1_0
a6_3 : 0, track1_0 -> track1_0
a6_4 : 0, track1_0 -> track1_0
a6_5 : 0, track1_0 -> track1_0

# Tracking state track1_1: mask=1 (popcount=1)
s1 : 0, track1_1 -> rej1
s2 : 0, track1_1 -> track1_1
s3 : 0, track1_1 -> track1_1
s4 : 0, track1_1 -> track1_1
s5 : 0, track1_1 -> track1_1
s6 : 0, track1_1 -> track1_1
t1 : 1, track1_1 -> acc1
t2 : 0, track1_1 -> track1_1
t3 : 0, track1_1 -> track1_1
t4 : 0, track1_1 -> track1_1
t5 : 0, track1_1 -> track1_1
t6 : 0, track1_1 -> track1_1
a1_1 : 0, track1_1 -> track1_1
a1_2 : 0, track1_1 -> track1_3
a1_3 : 0, track1_1 -> track1_5
a1_4 : 0, track1_1 -> track1_9
a1_5 : 0, track1_1 -> track1_17
a2_1 : 0, track1_1 -> track1_1
a2_2 : 0, track1_1 -> track1_1
a2_3 : 0, track1_1 -> track1_1
a2_4 : 0, track1_1 -> track1_1
a2_5 : 0, track1_1 -> track1_1
a3_1 : 0, track1_1 -> track1_1
a3_2 : 0, track1_1 -> track1_1
a3_3 : 0, track1_1 -> track1_1
a3_4 : 0, track1_1 -> track1_1
a3_5 : 0, track1_1 -> track1_1
a4_1 : 0, track1_1 -> track1_1
a4_2 : 0, track1_1 -> track1_1
a4_3 : 0, track1_1 -> track1_1
a4_4 : 0, track1_1 -> track1_1
a4_5 : 0, track1_1 -> track1_1
a5_1 : 0, track1_1 -> track1_1
a5_2 : 0, track1_1 -> track1_1
a5_3 : 0, track1_1 -> track1_1
a5_4 : 0, track1_1 -> track1_1
a5_5 : 0, track1_1 -> track1_1
a6_1 : 0, track1_1 -> track1_1
a6_2 : 0, track1_1 -> track1_1
a6_3 : 0, track1_1 -> track1_1
a6_4 : 0, track1_1 -> track1_1
a6_5 : 0, track1_1 -> track1_1

# Tracking state track1_2: mask=2 (popcount=1)
s1 : 0, track1_2 -> rej1
s2 : 0, track1_2 -> track1_2
s3 : 0, track1_2 -> track1_2
s4 : 0, track1_2 -> track1_2
s5 : 0, track1_2 -> track1_2
s6 : 0, track1_2 -> track1_2
t1 : 1, track1_2 -> acc1
t2 : 0, track1_2 -> track1_2
t3 : 0, track1_2 -> track1_2
t4 : 0, track1_2 -> track1_2
t5 : 0, track1_2 -> track1_2
t6 : 0, track1_2 -> track1_2
a1_1 : 0, track1_2 -> track1_3
a1_2 : 0, track1_2 -> track1_2
a1_3 : 0, track1_2 -> track1_6
a1_4 : 0, track1_2 -> track1_10
a1_5 : 0, track1_2 -> track1_18
a2_1 : 0, track1_2 -> track1_2
a2_2 : 0, track1_2 -> track1_2
a2_3 : 0, track1_2 -> track1_2
a2_4 : 0, track1_2 -> track1_2
a2_5 : 0, track1_2 -> track1_2
a3_1 : 0, track1_2 -> track1_2
a3_2 : 0, track1_2 -> track1_2
a3_3 : 0, track1_2 -> track1_2
a3_4 : 0, track1_2 -> track1_2
a3_5 : 0, track1_2 -> track1_2
a4_1 : 0, track1_2 -> track1_2
a4_2 : 0, track1_2 -> track1_2
a4_3 : 0, track1_2 -> track1_2
a4_4 : 0, track1_2 -> track1_2
a4_5 : 0, track1_2 -> track1_2
a5_1 : 0, track1_2 -> track1_2
a5_2 : 0, track1_2 -> track1_2
a5_3 : 0, track1_2 -> track1_2
a5_4 : 0, track1_2 -> track1_2
a5_5 : 0, track1_2 -> track1_2
a6_1 : 0, track1_2 -> track1_2
a6_2 : 0, track1_2 -> track1_2
a6_3 : 0, track1_2 -> track1_2
a6_4 : 0, track1_2 -> track1_2
a6_5 : 0, track1_2 -> track1_2

# Tracking state track1_3: mask=3 (popcount=2)
s1 : 0, track1_3 -> rej1
s2 : 0, track1_3 -> track1_3
s3 : 0, track1_3 -> track1_3
s4 : 0, track1_3 -> track1_3
s5 : 0, track1_3 -> track1_3
s6 : 0, track1_3 -> track1_3
t1 : 2, track1_3 -> acc1
t2 : 0, track1_3 -> track1_3
t3 : 0, track1_3 -> track1_3
t4 : 0, track1_3 -> track1_3
t5 : 0, track1_3 -> track1_3
t6 : 0, track1_3 -> track1_3
a1_1 : 0, track1_3 -> track1_3
a1_2 : 0, track1_3 -> track1_3
a1_3 : 0, track1_3 -> track1_7
a1_4 : 0, track1_3 -> track1_11
a1_5 : 0, track1_3 -> track1_19
a2_1 : 0, track1_3 -> track1_3
a2_2 : 0, track1_3 -> track1_3
a2_3 : 0, track1_3 -> track1_3
a2_4 : 0, track1_3 -> track1_3
a2_5 : 0, track1_3 -> track1_3
a3_1 : 0, track1_3 -> track1_3
a3_2 : 0, track1_3 -> track1_3
a3_3 : 0, track1_3 -> track1_3
a3_4 : 0, track1_3 -> track1_3
a3_5 : 0, track1_3 -> track1_3
a4_1 : 0, track1_3 -> track1_3
a4_2 : 0, track1_3 -> track1_3
a4_3 : 0, track1_3 -> track1_3
a4_4 : 0, track1_3 -> track1_3
a4_5 : 0, track1_3 -> track1_3
a5_1 : 0, track1_3 -> track1_3
a5_2 : 0, track1_3 -> track1_3
a5_3 : 0, track1_3 -> track1_3
a5_4 : 0, track1_3 -> track1_3
a5_5 : 0, track1_3 -> track1_3
a6_1 : 0, track1_3 -> track1_3
a6_2 : 0, track1_3 -> track1_3
a6_3 : 0, track1_3 -> track1_3
a6_4 : 0, track1_3 -> track1_3
a6_5 : 0, track1_3 -> track1_3

# Tracking state track1_4: mask=4 (popcount=1)
s1 : 0, track1_4 -> rej1
s2 : 0, track1_4 -> track1_4
s3 : 0, track1_4 -> track1_4
s4 : 0, track1_4 -> track1_4
s5 : 0, track1_4 -> track1_4
s6 : 0, track1_4 -> track1_4
t1 : 1, track1_4 -> acc1
t2 : 0, track1_4 -> track1_4
t3 : 0, track1_4 -> track1_4
t4 : 0, track1_4 -> track1_4
t5 : 0, track1_4 -> track1_4
t6 : 0, track1_4 -> track1_4
a1_1 : 0, track1_4 -> track1_5
a1_2 : 0, track1_4 -> track1_6
a1_3 : 0, track1_4 -> track1_4
a1_4 : 0, track1_4 -> track1_12
a1_5 : 0, track1_4 -> track1_20
a2_1 : 0, track1_4 -> track1_4
a2_2 : 0, track1_4 -> track1_4
a2_3 : 0, track1_4 -> track1_4
a2_4 : 0, track1_4 -> track1_4
a2_5 : 0, track1_4 -> track1_4
a3_1 : 0, track1_4 -> track1_4
a3_2 : 0, track1_4 -> track1_4
a3_3 : 0, track1_4 -> track1_4
a3_4 : 0, track1_4 -> track1_4
a3_5 : 0, track1_4 -> track1_4
a4_1 : 0, track1_4 -> track1_4
a4_2 : 0, track1_4 -> track1_4
a4_3 : 0, track1_4 -> track1_4
a4_4 : 0, track1_4 -> track1_4
a4_5 : 0, track1_4 -> track1_4
a5_1 : 0, track1_4 -> track1_4
a5_2 : 0, track1_4 -> track1_4
a5_3 : 0, track1_4 -> track1_4
a5_4 : 0, track1_4 -> track1_4
a5_5 : 0, track1_4 -> track1_4
a6_1 : 0, track1_4 -> track1_4
a6_2 : 0, track1_4 -> track1_4
a6_3 : 0, track1_4 -> track1_4
a6_4 : 0, track1_4 -> track1_4
a6_5 : 0, track1_4 -> track1_4

# Tracking state track1_5: mask=5 (popcount=2)
s1 : 0, track1_5 -> rej1
s2 : 0, track1_5 -> track1_5
s3 : 0, track1_5 -> track1_5
s4 : 0, track1_5 -> track1_5
s5 : 0, track1_5 -> track1_5
s6 : 0, track1_5 -> track1_5
t1 : 2, track1_5 -> acc1
t2 : 0, track1_5 -> track1_5
t3 : 0, track1_5 -> track1_5
t4 : 0, track1_5 -> track1_5
t5 : 0, track1_5 -> track1_5
t6 : 0, track1_5 -> track1_5
a1_1 : 0, track1_5 -> track1_5
a1_2 : 0, track1_5 -> track1_7
a1_3 : 0, track1_5 -> track1_5
a1_4 : 0, track1_5 -> track1_13
a1_5 : 0, track1_5 -> track1_21
a2_1 : 0, track1_5 -> track1_5
a2_2 : 0, track1_5 -> track1_5
a2_3 : 0, track1_5 -> track1_5
a2_4 : 0, track1_5 -> track1_5
a2_5 : 0, track1_5 -> track1_5
a3_1 : 0, track1_5 -> track1_5
a3_2 : 0, track1_5 -> track1_5
a3_3 : 0, track1_5 -> track1_5
a3_4 : 0, track1_5 -> track1_5
a3_5 : 0, track1_5 -> track1_5
a4_1 : 0, track1_5 -> track1_5
a4_2 : 0, track1_5 -> track1_5
a4_3 : 0, track1_5 -> track1_5
a4_4 : 0, track1_5 -> track1_5
a4_5 : 0, track1_5 -> track1_5
a5_1 : 0, track1_5 -> track1_5
a5_2 : 0, track1_5 -> track1_5
a5_3 : 0, track1_5 -> track1_5
a5_4 : 0, track1_5 -> track1_5
a5_5 : 0, track1_5 -> track1_5
a6_1 : 0, track1_5 -> track1_5
a6_2 : 0, track1_5 -> track1_5
a6_3 : 0, track1_5 -> track1_5
a6_4 : 0, track1_5 -> track1_5
a6_5 : 0, track1_5 -> track1_5

# Tracking state track1_6: mask=6 (popcount=2)
s1 : 0, track1_6 -> rej1
s2 : 0, track1_6 -> track1_6
s3 : 0, track1_6 -> track1_6
s4 : 0, track1_6 -> track1_6
s5 : 0, track1_6 -> track1_6
s6 : 0, track1_6 -> track1_6
t1 : 2, track1_6 -> acc1
t2 : 0, track1_6 -> track1_6
t3 : 0, track1_6 -> track1_6
t4 : 0, track1_6 -> track1_6
t5 : 0, track1_6 -> track1_6
t6 : 0, track1_6 -> track1_6
a1_1 : 0, track1_6 -> track1_7
a1_2 : 0, track1_6 -> track1_6
a1_3 : 0, track1_6 -> track1_6
a1_4 : 0, track1_6 -> track1_14
a1_5 : 0, track1_6 -> track1_22
a2_1 : 0, track1_6 -> track1_6
a2_2 : 0, track1_6 -> track1_6
a2_3 : 0, track1_6 -> track1_6
a2_4 : 0, track1_6 -> track1_6
a2_5 : 0, track1_6 -> track1_6
a3_1 : 0, track1_6 -> track1_6
a3_2 : 0, track1_6 -> track1_6
a3_3 : 0, track1_6 -> track1_6
a3_4 : 0, track1_6 -> track1_6
a3_5 : 0, track1_6 -> track1_6
a4_1 : 0, track1_6 -> track1_6
a4_2 : 0, track1_6 -> track1_6
a4_3 : 0, track1_6 -> track1_6
a4_4 : 0, track1_6 -> track1_6
a4_5 : 0, track1_6 -> track1_6
a5_1 : 0, track1_6 -> track1_6
a5_2 : 0, track1_6 -> track1_6
a5_3 : 0, track1_6 -> track1_6
a5_4 : 0, track1_6 -> track1_6
a5_5 : 0, track1_6 -> track1_6
a6_1 : 0, track1_6 -> track1_6
a6_2 : 0, track1_6 -> track1_6
a6_3 : 0, track1_6 -> track1_6
a6_4 : 0, track1_6 -> track1_6
a6_5 : 0, track1_6 -> track1_6

# Tracking state track1_7: mask=7 (popcount=3)
s1 : 0, track1_7 -> rej1
s2 : 0, track1_7 -> track1_7
s3 : 0, track1_7 -> track1_7
s4 : 0, track1_7 -> track1_7
s5 : 0, track1_7 -> track1_7
s6 : 0, track1_7 -> track1_7
t1 : 3, track1_7 -> acc1
t2 : 0, track1_7 -> track1_7
t3 : 0, track1_7 -> track1_7
t4 : 0, track1_7 -> track1_7
t5 : 0, track1_7 -> track1_7
t6 : 0, track1_7 -> track1_7
a1_1 : 0, track1_7 -> track1_7
a1_2 : 0, track1_7 -> track1_7
a1_3 : 0, track1_7 -> track1_7
a1_4 : 0, track1_7 -> track1_15
a1_5 : 0, track1_7 -> track1_23
a2_1 : 0, track1_7 -> track1_7
a2_2 : 0, track1_7 -> track1_7
a2_3 : 0, track1_7 -> track1_7
a2_4 : 0, track1_7 -> track1_7
a2_5 : 0, track1_7 -> track1_7
a3_1 : 0, track1_7 -> track1_7
a3_2 : 0, track1_7 -> track1_7
a3_3 : 0, track1_7 -> track1_7
a3_4 : 0, track1_7 -> track1_7
a3_5 : 0, track1_7 -> track1_7
a4_1 : 0, track1_7 -> track1_7
a4_2 : 0, track1_7 -> track1_7
a4_3 : 0, track1_7 -> track1_7
a4_4 : 0, track1_7 -> track1_7
a4_5 : 0, track1_7 -> track1_7
a5_1 : 0, track1_7 -> track1_7
a5_2 : 0, track1_7 -> track1_7
a5_3 : 0, track1_7 -> track1_7
a5_4 : 0, track1_7 -> track1_7
a5_5 : 0, track1_7 -> track1_7
a6_1 : 0, track1_7 -> track1_7
a6_2 : 0, track1_7 -> track1_7
a6_3 : 0, track1_7 -> track1_7
a6_4 : 0, track1_7 -> track1_7
a6_5 : 0, track1_7 -> track1_7

# Tracking state track1_8: mask=8 (popcount=1)
s1 : 0, track1_8 -> rej1
s2 : 0, track1_8 -> track1_8
s3 : 0, track1_8 -> track1_8
s4 : 0, track1_8 -> track1_8
s5 : 0, track1_8 -> track1_8
s6 : 0, track1_8 -> track1_8
t1 : 1, track1_8 -> acc1
t2 : 0, track1_8 -> track1_8
t3 : 0, track1_8 -> track1_8
t4 : 0, track1_8 -> track1_8
t5 : 0, track1_8 -> track1_8
t6 : 0, track1_8 -> track1_8
a1_1 : 0, track1_8 -> track1_9
a1_2 : 0, track1_8 -> track1_10
a1_3 : 0, track1_8 -> track1_12
a1_4 : 0, track1_8 -> track1_8
a1_5 : 0, track1_8 -> track1_24
a2_1 : 0, track1_8 -> track1_8
a2_2 : 0, track1_8 -> track1_8
a2_3 : 0, track1_8 -> track1_8
a2_4 : 0, track1_8 -> track1_8
a2_5 : 0, track1_8 -> track1_8
a3_1 : 0, track1_8 -> track1_8
a3_2 : 0, track1_8 -> track1_8
a3_3 : 0, track1_8 -> track1_8
a3_4 : 0, track1_8 -> track1_8
a3_5 : 0, track1_8 -> track1_8
a4_1 : 0, track1_8 -> track1_8
a4_2 : 0, track1_8 -> track1_8
a4_3 : 0, track1_8 -> track1_8
a4_4 : 0, track1_8 -> track1_8
a4_5 : 0, track1_8 -> track1_8
a5_1 : 0, track1_8 -> track1_8
a5_2 : 0, track1_8 -> track1_8
a5_3 : 0, track1_8 -> track1_8
a5_4 : 0, track1_8 -> track1_8
a5_5 : 0, track1_8 -> track1_8
a6_1 : 0, track1_8 -> track1_8
a6_2 : 0, track1_8 -> track1_8
a6_3 : 0, track1_8 -> track1_8
a6_4 : 0, track1_8 -> track1_8
a6_5 : 0, track1_8 -> track1_8

# Tracking state track1_9: mask=9 (popcount=2)
s1 : 0, track1_9 -> rej1
s2 : 0, track1_9 -> track1_9
s3 : 0, track1_9 -> track1_9
s4 : 0, track1_9 -> track1_9
s5 : 0, track1_9 -> track1_9
s6 : 0, track1_9 -> track1_9
t1 : 2, track1_9 -> acc1
t2 : 0, track1_9 -> track1_9
t3 : 0, track1_9 -> track1_9
t4 : 0, track1_9 -> track1_9
t5 : 0, track1_9 -> track1_9
t6 : 0, track1_9 -> track1_9
a1_1 : 0, track1_9 -> track1_9
a1_2 : 0, track1_9 -> track1_11
a1_3 : 0, track1_9 -> track1_13
a1_4 : 0, track1_9 -> track1_9
a1_5 : 0, track1_9 -> track1_25
a2_1 : 0, track1_9 -> track1_9
a2_2 : 0, track1_9 -> track1_9
a2_3 : 0, track1_9 -> track1_9
a2_4 : 0, track1_9 -> track1_9
a2_5 : 0, track1_9 -> track1_9
a3_1 : 0, track1_9 -> track1_9
a3_2 : 0, track1_9 -> track1_9
a3_3 : 0, track1_9 -> track1_9
a3_4 : 0, track1_9 -> track1_9
a3_5 : 0, track1_9 -> track1_9
a4_1 : 0, track1_9 -> track1_9
a4_2 : 0, track1_9 -> track1_9
a4_3 : 0, track1_9 -> track1_9
a4_4 : 0, track1_9 -> track1_9
a4_5 : 0, track1_9 -> track1_9
a5_1 : 0, track1_9 -> track1_9
a5_2 : 0, track1_9 -> track1_9
a5_3 : 0, track1_9 -> track1_9
a5_4 : 0, track1_9 -> track1_9
a5_5 : 0, track1_9 -> track1_9
a6_1 : 0, track1_9 -> track1_9
a6_2 : 0, track1_9 -> track1_9
a6_3 : 0, track1_9 -> track1_9
a6_4 : 0, track1_9 -> track1_9
a6_5 : 0, track1_9 -> track1_9

# Tracking state track1_10: mask=10 (popcount=2)
s1 : 0, track1_10 -> rej1
s2 : 0, track1_10 -> track1_10
s3 : 0, track1_10 -> track1_10
s4 : 0, track1_10 -> track1_10
s5 : 0, track1_10 -> track1_10
s6 : 0, track1_10 -> track1_10
t1 : 2, track1_10 -> acc1
t2 : 0, track1_10 -> track1_10
t3 : 0, track1_10 -> track1_10
t4 : 0, track1_10 -> track1_10
t5 : 0, track1_10 -> track1_10
t6 : 0, track1_10 -> track1_10
a1_1 : 0, track1_10 -> track1_11
a1_2 : 0, track1_10 -> track1_10
a1_3 : 0, track1_10 -> track1_14
a1_4 : 0, track1_10 -> track1_10
a1_5 : 0, track1_10 -> track1_26
a2_1 : 0, track1_10 -> track1_10
a2_2 : 0, track1_10 -> track1_10
a2_3 : 0, track1_10 -> track1_10
a2_4 : 0, track1_10 -> track1_10
a2_5 : 0, track1_10 -> track1_10
a3_1 : 0, track1_10 -> track1_10
a3_2 : 0, track1_10 -> track1_10
a3_3 : 0, track1_10 -> track1_10
a3_4 : 0, track1_10 -> track1_10
a3_5 : 0, track1_10 -> track1_10
a4_1 : 0, track1_10 -> track1_10
a4_2 : 0, track1_10 -> track1_10
a4_3 : 0, track1_10 -> track1_10
a4_4 : 0, track1_10 -> track1_10
a4_5 : 0, track1_10 -> track1_10
a5_1 : 0, track1_10 -> track1_10
a5_2 : 0, track1_10 -> track1_10
a5_3 : 0, track1_10 -> track1_10
a5_4 : 0, track1_10 -> track1_10
a5_5 : 0, track1_10 -> track1_10
a6_1 : 0, track1_10 -> track1_10
a6_2 : 0, track1_10 -> track1_10
a6_3 : 0, track1_10 -> track1_10
a6_4 : 0, track1_10 -> track1_10
a6_5 : 0, track1_10 -> track1_10

# Tracking state track1_11: mask=11 (popcount=3)
s1 : 0, track1_11 -> rej1
s2 : 0, track1_11 -> track1_11
s3 : 0, track1_11 -> track1_11
s4 : 0, track1_11 -> track1_11
s5 : 0, track1_11 -> track1_11
s6 : 0, track1_11 -> track1_11
t1 : 3, track1_11 -> acc1
t2 : 0, track1_11 -> track1_11
t3 : 0, track1_11 -> track1_11
t4 : 0, track1_11 -> track1_11
t5 : 0, track1_11 -> track1_11
t6 : 0, track1_11 -> track1_11
a1_1 : 0, track1_11 -> track1_11
a1_2 : 0, track1_11 -> track1_11
a1_3 : 0, track1_11 -> track1_15
a1_4 : 0, track1_11 -> track1_11
a1_5 : 0, track1_11 -> track1_27
a2_1 : 0, track1_11 -> track1_11
a2_2 : 0, track1_11 -> track1_11
a2_3 : 0, track1_11 -> track1_11
a2_4 : 0, track1_11 -> track1_11
a2_5 : 0, track1_11 -> track1_11
a3_1 : 0, track1_11 -> track1_11
a3_2 : 0, track1_11 -> track1_11
a3_3 : 0, track1_11 -> track1_11
a3_4 : 0, track1_11 -> track1_11
a3_5 : 0, track1_11 -> track1_11
a4_1 : 0, track1_11 -> track1_11
a4_2 : 0, track1_11 -> track1_11
a4_3 : 0, track1_11 -> track1_11
a4_4 : 0, track1_11 -> track1_11
a4_5 : 0, track1_11 -> track1_11
a5_1 : 0, track1_11 -> track1_11
a5_2 : 0, track1_11 -> track1_11
a5_3 : 0, track1_11 -> track1_11
a5_4 : 0, track1_11 -> track1_11
a5_5 : 0, track1_11 -> track1_11
a6_1 : 0, track1_11 -> track1_11
a6_2 : 0, track1_11 -> track1_11
a6_3 : 0, track1_11 -> track1_11
a6_4 : 0, track1_11 -> track1_11
a6_5 : 0, track1_11 -> track1_11

# Tracking state track1_12: mask=12 (popcount=2)
s1 : 0, track1_12 -> rej1
s2 : 0, track1_12 -> track1_12
s3 : 0, track1_12 -> track1_12
s4 : 0, track1_12 -> track1_12
s5 : 0, track1_12 -> track1_12
s6 : 0, track1_12 -> track1_12
t1 : 2, track1_12 -> acc1
t2 : 0, track1_12 -> track1_12
t3 : 0, track1_12 -> track1_12
t4 : 0, track1_12 -> track1_12
t5 : 0, track1_12 -> track1_12
t6 : 0, track1_12 -> track1_12
a1_1 : 0, track1_12 -> track1_13
a1_2 : 0, track1_12 -> track1_14
a1_3 : 0, track1_12 -> track1_12
a1_4 : 0, track1_12 -> track1_12
a1_5 : 0, track1_12 -> track1_28
a2_1 : 0, track1_12 -> track1_12
a2_2 : 0, track1_12 -> track1_12
a2_3 : 0, track1_12 -> track1_12
a2_4 : 0, track1_12 -> track1_12
a2_5 : 0, track1_12 -> track1_12
a3_1 : 0, track1_12 -> track1_12
a3_2 : 0, track1_12 -> track1_12
a3_3 : 0, track1_12 -> track1_12
a3_4 : 0, track1_12 -> track1_12
a3_5 : 0, track1_12 -> track1_12
a4_1 : 0, track1_12 -> track1_12
a4_2 : 0, track1_12 -> track1_12
a4_3 : 0, track1_12 -> track1_12
a4_4 : 0, track1_12 -> track1_12
a4_5 : 0, track1_12 -> track1_12
a5_1 : 0, track1_12 -> track1_12
a5_2 : 0, track1_12 -> track1_12
a5_3 : 0, track1_12 -> track1_12
a5_4 : 0, track1_12 -> track1_12
a5_5 : 0, track1_12 -> track1_12
a6_1 : 0, track1_12 -> track1_12
a6_2 : 0, track1_12 -> track1_12
a6_3 : 0, track1_12 -> track1_12
a6_4 : 0, track1_12 -> track1_12
a6_5 : 0, track1_12 -> track1_12

# Tracking state track1_13: mask=13 (popcount=3)
s1 : 0, track1_13 -> rej1
s2 : 0, track1_13 -> track1_13
s3 : 0, track1_13 -> track1_13
s4 : 0, track1_13 -> track1_13
s5 : 0, track1_13 -> track1_13
s6 : 0, track1_13 -> track1_13
t1 : 3, track1_13 -> acc1
t2 : 0, track1_13 -> track1_13
t3 : 0, track1_13 -> track1_13
t4 : 0, track1_13 -> track1_13
t5 : 0, track1_13 -> track1_13
t6 : 0, track1_13 -> track1_13
a1_1 : 0, track1_13 -> track1_13
a1_2 : 0, track1_13 -> track1_15
a1_3 : 0, track1_13 -> track1_13
a1_4 : 0, track1_13 -> track1_13
a1_5 : 0, track1_13 -> track1_29
a2_1 : 0, track1_13 -> track1_13
a2_2 : 0, track1_13 -> track1_13
a2_3 : 0, track1_13 -> track1_13
a2_4 : 0, track1_13 -> track1_13
a2_5 : 0, track1_13 -> track1_13
a3_1 : 0, track1_13 -> track1_13
a3_2 : 0, track1_13 -> track1_13
a3_3 : 0, track1_13 -> track1_13
a3_4 : 0, track1_13 -> track1_13
a3_5 : 0, track1_13 -> track1_13
a4_1 : 0, track1_13 -> track1_13
