@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_1 : 0, track1_2 -> track1_3
a1_2 : 0, track1_2 -> track1_2
a2_1 : 0, track1_2 -> track1_2
a2_2 : 0, track1_2 -> track1_2
a3_1 : 0, track1_2 -> track1_2
a3_2 : 0, track1_2 -> track1_2
a4_1 : 0, track1_2 -> track1_2
a4_2 : 0, track1_2 -> track1_2
a5_1 : 0, track1_2 -> track1_2
a5_2 : 0, track1_2 -> track1_2
a6_1 : 0, track1_2 -> track1_2
a6_2 : 0, track1_2 -> track1_2

# Tracking state track1_3: mask=3 (popcount=2)
s1 : 0, track1_3 -> rej1
s2 : 0, track1_3 -> track1_3
s3 : 0, track1_3 -> track1_3
s4 : 0, track1_3 -> track1_3
s5 : 0, track1_3 -> track1_3
s6 : 0, track1_3 -> track1_3
t1 : 2, track1_3 -> acc1
t2 : 0, track1_3 -> track1_3
t3 : 0, track1_3 -> track1_3
t4 : 0, track1_3 -> track1_3
t5 : 0, track1_3 -> track1_3
t6 : 0, track1_3 -> track1_3
a1_1 : 0, track1_3 -> track1_3
a1_2 : 0, track1_3 -> track1_3
a2_1 : 0, track1_3 -> track1_3
a2_2 : 0, track1_3 -> track1_3
a3_1 : 0, track1_3 -> track1_3
a3_2 : 0, track1_3 -> track1_3
a4_1 : 0, track1_3 -> track1_3
a4_2 : 0, track1_3 -> track1_3
a5_1 : 0, track1_3 -> track1_3
a5_2 : 0, track1_3 -> track1_3
a6_1 : 0, track1_3 -> track1_3
a6_2 : 0, track1_3 -> track1_3

# Reject sink rej1: loops on all symbols with weight 0
s1 : 0, rej1 -> rej1
s2 : 0, rej1 -> rej1
s3 : 0, rej1 -> rej1
s4 : 0, rej1 -> rej1
s5 : 0, rej1 -> rej1
s6 : 0, rej1 -> rej1
t1 : 0, rej1 -> rej1
t2 : 0, rej1 -> rej1
t3 : 0, rej1 -> rej1
t4 : 0, rej1 -> rej1
t5 : 0, rej1 -> rej1
t6 : 0, rej1 -> rej1
a1_1 : 0, rej1 -> rej1
a1_2 : 0, rej1 -> rej1
a2_1 : 0, rej1 -> rej1
a2_2 : 0, rej1 -> rej1
a3_1 : 0, rej1 -> rej1
a3_2 : 0, rej1 -> rej1
a4_1 : 0, rej1 -> rej1
a4_2 : 0, rej1 -> rej1
a5_1 : 0, rej1 -> rej1
a5_2 : 0, rej1 -> rej1
a6_1 : 0, rej1 -> rej1
a6_2 : 0, rej1 -> rej1

@CHILD 2
# Resource-tracking child for process 2 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc2

s2 : 0, init2 -> track2_0   # consume call letter, start tracking
s1 : 0, init2 -> rej2
s3 : 0, init2 -> rej2
s4 : 0, init2 -> rej2
s5 : 0, init2 -> rej2
s6 : 0, init2 -> rej2
t1 : 0, init2 -> rej2
t2 : 0, init2 -> rej2
t3 : 0, init2 -> rej2
t4 : 0, init2 -> rej2
t5 : 0, init2 -> rej2
t6 : 0, init2 -> rej2
a1_1 : 0, init2 -> rej2
a1_2 : 0, init2 -> rej2
a2_1 : 0, init2 -> rej2
a2_2 : 0, init2 -> rej2
a3_1 : 0, init2 -> rej2
a3_2 : 0, init2 -> rej2
a4_1 : 0, init2 -> rej2
a4_2 : 0, init2 -> rej2
a5_1 : 0, init2 -> rej2
a5_2 : 0, init2 -> rej2
a6_1 : 0, init2 -> rej2
a6_2 : 0, init2 -> rej2

# Tracking state track2_0: mask=0 (popcount=0)
s1 : 0, track2_0 -> track2_0
s2 : 0, track2_0 -> rej2
s3 : 0, track2_0 -> track2_0
s4 : 0, track2_0 -> track2_0
s5 : 0, track2_0 -> track2_0
s6 : 0, track2_0 -> track2_0
t1 : 0, track2_0 -> track2_0
t2 : 0, track2_0 -> acc2
t3 : 0, track2_0 -> track2_0
t4 : 0, track2_0 -> track2_0
t5 : 0, track2_0 -> track2_0
t6 : 0, track2_0 -> track2_0
a1_1 : 0, track2_0 -> track2_0
a1_2 : 0, track2_0 -> track2_0
a2_1 : 0, track2_0 -> track2_1
a2_2 : 0, track2_0 -> track2_2
a3_1 : 0, track2_0 -> track2_0
a3_2 : 0, track2_0 -> track2_0
a4_1 : 0, track2_0 -> track2_0
a4_2 : 0, track2_0 -> track2_0
a5_1 : 0, track2_0 -> track2_0
a5_2 : 0, track2_0 -> track2_0
a6_1 : 0, track2_0 -> track2_0
a6_2 : 0, track2_0 -> track2_0

# Tracking state track2_1: mask=1 (popcount=1)
s1 : 0, track2_1 -> track2_1
s2 : 0, track2_1 -> rej2
s3 : 0, track2_1 -> track2_1
s4 : 0, track2_1 -> track2_1
s5 : 0, track2_1 -> track2_1
s6 : 0, track2_1 -> track2_1
t1 : 0, track2_1 -> track2_1
t2 : 1, track2_1 -> acc2
t3 : 0, track2_1 -> track2_1
t4 : 0, track2_1 -> track2_1
t5 : 0, track2_1 -> track2_1
t6 : 0, track2_1 -> track2_1
a1_1 : 0, track2_1 -> track2_1
a1_2 : 0, track2_1 -> track2_1
a2_1 : 0, track2_1 -> track2_1
a2_2 : 0, track2_1 -> track2_3
a3_1 : 0, track2_1 -> track2_1
a3_2 : 0, track2_1 -> track2_1
a4_1 : 0, track2_1 -> track2_1
a4_2 : 0, track2_1 -> track2_1
a5_1 : 0, track2_1 -> track2_1
a5_2 : 0, track2_1 -> track2_1
a6_1 : 0, track2_1 -> track2_1
a6_2 : 0, track2_1 -> track2_1

# Tracking state track2_2: mask=2 (popcount=1)
s1 : 0, track2_2 -> track2_2
s2 : 0, track2_2 -> rej2
s3 : 0, track2_2 -> track2_2
s4 : 0, track2_2 -> track2_2
s5 : 0, track2_2 -> track2_2
s6 : 0, track2_2 -> track2_2
t1 : 0, track2_2 -> track2_2
t2 : 1, track2_2 -> acc2
t3 : 0, track2_2 -> track2_2
t4 : 0, track2_2 -> track2_2
t5 : 0, track2_2 -> track2_2
t6 : 0, track2_2 -> track2_2
a1_1 : 0, track2_2 -> track2_2
a1_2 : 0, track2_2 -> track2_2
a2_1 : 0, track2_2 -> track2_3
a2_2 : 0, track2_2 -> track2_2
a3_1 : 0, track2_2 -> track2_2
a3_2 : 0, track2_2 -> track2_2
a4_1 : 0, track2_2 -> track2_2
a4_2 : 0, track2_2 -> track2_2
a5_1 : 0, track2_2 -> track2_2
a5_2 : 0, track2_2 -> track2_2
a6_1 : 0, track2_2 -> track2_2
a6_2 : 0, track2_2 -> track2_2

# Tracking state track2_3: mask=3 (popcount=2)
s1 : 0, track2_3 -> track2_3
s2 : 0, track2_3 -> rej2
s3 : 0, track2_3 -> track2_3
s4 : 0, track2_3 -> track2_3
s5 : 0, track2_3 -> track2_3
s6 : 0, track2_3 -> track2_3
t1 : 0, track2_3 -> track2_3
t2 : 2, track2_3 -> acc2
t3 : 0, track2_3 -> track2_3
t4 : 0, track2_3 -> track2_3
t5 : 0, track2_3 -> track2_3
t6 : 0, track2_3 -> track2_3
a1_1 : 0, track2_3 -> track2_3
a1_2 : 0, track2_3 -> track2_3
a2_1 : 0, track2_3 -> track2_3
a2_2 : 0, track2_3 -> track2_3
a3_1 : 0, track2_3 -> track2_3
a3_2 : 0, track2_3 -> track2_3
a4_1 : 0, track2_3 -> track2_3
a4_2 : 0, track2_3 -> track2_3
a5_1 : 0, track2_3 -> track2_3
a5_2 : 0, track2_3 -> track2_3
a6_1 : 0, track2_3 -> track2_3
a6_2 : 0, track2_3 -> track2_3

# Reject sink rej2: loops on all symbols with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
s3 : 0, rej2 -> rej2
s4 : 0, rej2 -> rej2
s5 : 0, rej2 -> rej2
s6 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
t3 : 0, rej2 -> rej2
t4 : 0, rej2 -> rej2
t5 : 0, rej2 -> rej2
t6 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a3_1 : 0, rej2 -> rej2
a3_2 : 0, rej2 -> rej2
a4_1 : 0, rej2 -> rej2
a4_2 : 0, rej2 -> rej2
a5_1 : 0, rej2 -> rej2
a5_2 : 0, rej2 -> rej2
a6_1 : 0, rej2 -> rej2
a6_2 : 0, rej2 -> rej2

@CHILD 3
# Resource-tracking child for process 3 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc3

s3 : 0, init3 -> track3_0   # consume call letter, start tracking
s1 : 0, init3 -> rej3
s2 : 0, init3 -> rej3
s4 : 0, init3 -> rej3
s5 : 0, init3 -> rej3
s6 : 0, init3 -> rej3
t1 : 0, init3 -> rej3
t2 : 0, init3 -> rej3
t3 : 0, init3 -> rej3
t4 : 0, init3 -> rej3
t5 : 0, init3 -> rej3
t6 : 0, init3 -> rej3
a1_1 : 0, init3 -> rej3
a1_2 : 0, init3 -> rej3
a2_1 : 0, init3 -> rej3
a2_2 : 0, init3 -> rej3
a3_1 : 0, init3 -> rej3
a3_2 : 0, init3 -> rej3
a4_1 : 0, init3 -> rej3
a4_2 : 0, init3 -> rej3
a5_1 : 0, init3 -> rej3
a5_2 : 0, init3 -> rej3
a6_1 : 0, init3 -> rej3
a6_2 : 0, init3 -> rej3

# Tracking state track3_0: mask=0 (popcount=0)
s1 : 0, track3_0 -> track3_0
s2 : 0, track3_0 -> track3_0
s3 : 0, track3_0 -> rej3
s4 : 0, track3_0 -> track3_0
s5 : 0, track3_0 -> track3_0
s6 : 0, track3_0 -> track3_0
t1 : 0, track3_0 -> track3_0
t2 : 0, track3_0 -> track3_0
t3 : 0, track3_0 -> acc3
t4 : 0, track3_0 -> track3_0
t5 : 0, track3_0 -> track3_0
t6 : 0, track3_0 -> track3_0
a1_1 : 0, track3_0 -> track3_0
a1_2 : 0, track3_0 -> track3_0
a2_1 : 0, track3_0 -> track3_0
a2_2 : 0, track3_0 -> track3_0
a3_1 : 0, track3_0 -> track3_1
a3_2 : 0, track3_0 -> track3_2
a4_1 : 0, track3_0 -> track3_0
a4_2 : 0, track3_0 -> track3_0
a5_1 : 0, track3_0 -> track3_0
a5_2 : 0, track3_0 -> track3_0
a6_1 : 0, track3_0 -> track3_0
a6_2 : 0, track3_0 -> track3_0

# Tracking state track3_1: mask=1 (popcount=1)
s1 : 0, track3_1 -> track3_1
s2 : 0, track3_1 -> track3_1
s3 : 0, track3_1 -> rej3
s4 : 0, track3_1 -> track3_1
s5 : 0, track3_1 -> track3_1
s6 : 0, track3_1 -> track3_1
t1 : 0, track3_1 -> track3_1
t2 : 0, track3_1 -> track3_1
t3 : 1, track3_1 -> acc3
t4 : 0, track3_1 -> track3_1
t5 : 0, track3_1 -> track3_1
t6 : 0, track3_1 -> track3_1
a1_1 : 0, track3_1 -> track3_1
a1_2 : 0, track3_1 -> track3_1
a2_1 : 0, track3_1 -> track3_1
a2_2 : 0, track3_1 -> track3_1
a3_1 : 0, track3_1 -> track3_1
a3_2 : 0, track3_1 -> track3_3
a4_1 : 0, track3_1 -> track3_1
a4_2 : 0, track3_1 -> track3_1
a5_1 : 0, track3_1 -> track3_1
a5_2 : 0, track3_1 -> track3_1
a6_1 : 0, track3_1 -> track3_1
a6_2 : 0, track3_1 -> track3_1

# Tracking state track3_2: mask=2 (popcount=1)
s1 : 0, track3_2 -> track3_2
s2 : 0, track3_2 -> track3_2
s3 : 0, track3_2 -> rej3
s4 : 0, track3_2 -> track3_2
s5 : 0, track3_2 -> track3_2
s6 : 0, track3_2 -> track3_2
t1 : 0, track3_2 -> track3_2
t2 : 0, track3_2 -> track3_2
t3 : 1, track3_2 -> acc3
t4 : 0, track3_2 -> track3_2
t5 : 0, track3_2 -> track3_2
t6 : 0, track3_2 -> track3_2
a1_1 : 0, track3_2 -> track3_2
a1_2 : 0, track3_2 -> track3_2
a2_1 : 0, track3_2 -> track3_2
a2_2 : 0, track3_2 -> track3_2
a3_1 : 0, track3_2 -> track3_3
a3_2 : 0, track3_2 -> track3_2
a4_1 : 0, track3_2 -> track3_2
a4_2 : 0, track3_2 -> track3_2
a5_1 : 0, track3_2 -> track3_2
a5_2 : 0, track3_2 -> track3_2
a6_1 : 0, track3_2 -> track3_2
a6_2 : 0, track3_2 -> track3_2

# Tracking state track3_3: mask=3 (popcount=2)
s1 : 0, track3_3 -> track3_3
s2 : 0, track3_3 -> track3_3
s3 : 0, track3_3 -> rej3
s4 : 0, track3_3 -> track3_3
s5 : 0, track3_3 -> track3_3
s6 : 0, track3_3 -> track3_3
t1 : 0, track3_3 -> track3_3
t2 : 0, track3_3 -> track3_3
t3 : 2, track3_3 -> acc3
t4 : 0, track3_3 -> track3_3
t5 : 0, track3_3 -> track3_3
t6 : 0, track3_3 -> track3_3
a1_1 : 0, track3_3 -> track3_3
a1_2 : 0, track3_3 -> track3_3
a2_1 : 0, track3_3 -> track3_3
a2_2 : 0, track3_3 -> track3_3
a3_1 : 0, track3_3 -> track3_3
a3_2 : 0, track3_3 -> track3_3
a4_1 : 0, track3_3 -> track3_3
a4_2 : 0, track3_3 -> track3_3
a5_1 : 0, track3_3 -> track3_3
a5_2 : 0, track3_3 -> track3_3
a6_1 : 0, track3_3 -> track3_3
a6_2 : 0, track3_3 -> track3_3

# Reject sink rej3: loops on all symbols with weight 0
s1 : 0, rej3 -> rej3
s2 : 0, rej3 -> rej3
s3 : 0, rej3 -> rej3
s4 : 0, rej3 -> rej3
s5 : 0, rej3 -> rej3
s6 : 0, rej3 -> rej3
t1 : 0, rej3 -> rej3
t2 : 0, rej3 -> rej3
t3 : 0, rej3 -> rej3
t4 : 0, rej3 -> rej3
t5 : 0, rej3 -> rej3
t6 : 0, rej3 -> rej3
a1_1 : 0, rej3 -> rej3
a1_2 : 0, rej3 -> rej3
a2_1 : 0, rej3 -> rej3
a2_2 : 0, rej3 -> rej3
a3_1 : 0, rej3 -> rej3
a3_2 : 0, rej3 -> rej3
a4_1 : 0, rej3 -> rej3
a4_2 : 0, rej3 -> rej3
a5_1 : 0, rej3 -> rej3
a5_2 : 0, rej3 -> rej3
a6_1 : 0, rej3 -> rej3
a6_2 : 0, rej3 -> rej3

@CHILD 4
# Resource-tracking child for process 4 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc4

s4 : 0, init4 -> track4_0   # consume call letter, start tracking
s1 : 0, init4 -> rej4
s2 : 0, init4 -> rej4
s3 : 0, init4 -> rej4
s5 : 0, init4 -> rej4
s6 : 0, init4 -> rej4
t1 : 0, init4 -> rej4
t2 : 0, init4 -> rej4
t3 : 0, init4 -> rej4
t4 : 0, init4 -> rej4
t5 : 0, init4 -> rej4
t6 : 0, init4 -> rej4
a1_1 : 0, init4 -> rej4
a1_2 : 0, init4 -> rej4
a2_1 : 0, init4 -> rej4
a2_2 : 0, init4 -> rej4
a3_1 : 0, init4 -> rej4
a3_2 : 0, init4 -> rej4
a4_1 : 0, init4 -> rej4
a4_2 : 0, init4 -> rej4
a5_1 : 0, init4 -> rej4
a5_2 : 0, init4 -> rej4
a6_1 : 0, init4 -> rej4
a6_2 : 0, init4 -> rej4

# Tracking state track4_0: mask=0 (popcount=0)
s1 : 0, track4_0 -> track4_0
s2 : 0, track4_0 -> track4_0
s3 : 0, track4_0 -> track4_0
s4 : 0, track4_0 -> rej4
s5 : 0, track4_0 -> track4_0
s6 : 0, track4_0 -> track4_0
t1 : 0, track4_0 -> track4_0
t2 : 0, track4_0 -> track4_0
t3 : 0, track4_0 -> track4_0
t4 : 0, track4_0 -> acc4
t5 : 0, track4_0 -> track4_0
t6 : 0, track4_0 -> track4_0
a1_1 : 0, track4_0 -> track4_0
a1_2 : 0, track4_0 -> track4_0
a2_1 : 0, track4_0 -> track4_0
a2_2 : 0, track4_0 -> track4_0
a3_1 : 0, track4_0 -> track4_0
a3_2 : 0, track4_0 -> track4_0
a4_1 : 0, track4_0 -> track4_1
a4_2 : 0, track4_0 -> track4_2
a5_1 : 0, track4_0 -> track4_0
a5_2 : 0, track4_0 -> track4_0
a6_1 : 0, track4_0 -> track4_0
a6_2 : 0, track4_0 -> track4_0

# Tracking state track4_1: mask=1 (popcount=1)
s1 : 0, track4_1 -> track4_1
s2 : 0, track4_1 -> track4_1
s3 : 0, track4_1 -> track4_1
s4 : 0, track4_1 -> rej4
s5 : 0, track4_1 -> track4_1
s6 : 0, track4_1 -> track4_1
t1 : 0, track4_1 -> track4_1
t2 : 0, track4_1 -> track4_1
t3 : 0, track4_1 -> track4_1
t4 : 1, track4_1 -> acc4
t5 : 0, track4_1 -> track4_1
t6 : 0, track4_1 -> track4_1
a1_1 : 0, track4_1 -> track4_1
a1_2 : 0, track4_1 -> track4_1
a2_1 : 0, track4_1 -> track4_1
a2_2 : 0, track4_1 -> track4_1
a3_1 : 0, track4_1 -> track4_1
a3_2 : 0, track4_1 -> track4_1
a4_1 : 0, track4_1 -> track4_1
a4_2 : 0, track4_1 -> track4_3
a5_1 : 0, track4_1 -> track4_1
a5_2 : 0, track4_1 -> track4_1
a6_1 : 0, track4_1 -> track4_1
a6_2 : 0, track4_1 -> track4_1

# Tracking state track4_2: mask=2 (popcount=1)
s1 : 0, track4_2 -> track4_2
s2 : 0, track4_2 -> track4_2
s3 : 0, track4_2 -> track4_2
s4 : 0, track4_2 -> rej4
s5 : 0, track4_2 -> track4_2
s6 : 0, track4_2 -> track4_2
t1 : 0, track4_2 -> track4_2
t2 : 0, track4_2 -> track4_2
t3 : 0, track4_2 -> track4_2
t4 : 1, track4_2 -> acc4
t5 : 0, track4_2 -> track4_2
t6 : 0, track4_2 -> track4_2
a1_1 : 0, track4_2 -> track4_2
a1_2 : 0, track4_2 -> track4_2
a2_1 : 0, track4_2 -> track4_2
a2_2 : 0, track4_2 -> track4_2
a3_1 : 0, track4_2 -> track4_2
a3_2 : 0, track4_2 -> track4_2
a4_1 : 0, track4_2 -> track4_3
a4_2 : 0, track4_2 -> track4_2
a5_1 : 0, track4_2 -> track4_2
a5_2 : 0, track4_2 -> track4_2
a6_1 : 0, track4_2 -> track4_2
a6_2 : 0, track4_2 -> track4_2

# Tracking state track4_3: mask=3 (popcount=2)
s1 : 0, track4_3 -> track4_3
s2 : 0, track4_3 -> track4_3
s3 : 0, track4_3 -> track4_3
s4 : 0, track4_3 -> rej4
s5 : 0, track4_3 -> track4_3
s6 : 0, track4_3 -> track4_3
t1 : 0, track4_3 -> track4_3
t2 : 0, track4_3 -> track4_3
t3 : 0, track4_3 -> track4_3
t4 : 2, track4_3 -> acc4
t5 : 0, track4_3 -> track4_3
t6 : 0, track4_3 -> track4_3
a1_1 : 0, track4_3 -> track4_3
a1_2 : 0, track4_3 -> track4_3
a2_1 : 0, track4_3 -> track4_3
a2_2 : 0, track4_3 -> track4_3
a3_1 : 0, track4_3 -> track4_3
a3_2 : 0, track4_3 -> track4_3
a4_1 : 0, track4_3 -> track4_3
a4_2 : 0, track4_3 -> track4_3
a5_1 : 0, track4_3 -> track4_3
a5_2 : 0, track4_3 -> track4_3
a6_1 : 0, track4_3 -> track4_3
a6_2 : 0, track4_3 -> track4_3

# Reject sink rej4: loops on all symbols with weight 0
s1 : 0, rej4 -> rej4
s2 : 0, rej4 -> rej4
s3 : 0, rej4 -> rej4
s4 : 0, rej4 -> rej4
s5 : 0, rej4 -> rej4
s6 : 0, rej4 -> rej4
t1 : 0, rej4 -> rej4
t2 : 0, rej4 -> rej4
t3 : 0, rej4 -> rej4
t4 : 0, rej4 -> rej4
t5 : 0, rej4 -> rej4
t6 : 0, rej4 -> rej4
a1_1 : 0, rej4 -> rej4
a1_2 : 0, rej4 -> rej4
a2_1 : 0, rej4 -> rej4
a2_2 : 0, rej4 -> rej4
a3_1 : 0, rej4 -> rej4
a3_2 : 0, rej4 -> rej4
a4_1 : 0, rej4 -> rej4
a4_2 : 0, rej4 -> rej4
a5_1 : 0, rej4 -> rej4
a5_2 : 0, rej4 -> rej4
a6_1 : 0, rej4 -> rej4
a6_2 : 0, rej4 -> rej4

@CHILD 5
# Resource-tracking child for process 5 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc5

s5 : 0, init5 -> track5_0   # consume call letter, start tracking
s1 : 0, init5 -> rej5
s2 : 0, init5 -> rej5
s3 : 0, init5 -> rej5
s4 : 0, init5 -> rej5
s6 : 0, init5 -> rej5
t1 : 0, init5 -> rej5
t2 : 0, init5 -> rej5
t3 : 0, init5 -> rej5
t4 : 0, init5 -> rej5
t5 : 0, init5 -> rej5
t6 : 0, init5 -> rej5
a1_1 : 0, init5 -> rej5
a1_2 : 0, init5 -> rej5
a2_1 : 0, init5 -> rej5
a2_2 : 0, init5 -> rej5
a3_1 : 0, init5 -> rej5
a3_2 : 0, init5 -> rej5
a4_1 : 0, init5 -> rej5
a4_2 : 0, init5 -> rej5
a5_1 : 0, init5 -> rej5
a5_2 : 0, init5 -> rej5
a6_1 : 0, init5 -> rej5
a6_2 : 0, init5 -> rej5

# Tracking state track5_0: mask=0 (popcount=0)
s1 : 0, track5_0 -> track5_0
s2 : 0, track5_0 -> track5_0
s3 : 0, track5_0 -> track5_0
s4 : 0, track5_0 -> track5_0
s5 : 0, track5_0 -> rej5
s6 : 0, track5_0 -> track5_0
t1 : 0, track5_0 -> track5_0
t2 : 0, track5_0 -> track5_0
t3 : 0, track5_0 -> track5_0
t4 : 0, track5_0 -> track5_0
t5 : 0, track5_0 -> acc5
t6 : 0, track5_0 -> track5_0
a1_1 : 0, track5_0 -> track5_0
a1_2 : 0, track5_0 -> track5_0
a2_1 : 0, track5_0 -> track5_0
a2_2 : 0, track5_0 -> track5_0
a3_1 : 0, track5_0 -> track5_0
a3_2 : 0, track5_0 -> track5_0
a4_1 : 0, track5_0 -> track5_0
a4_2 : 0, track5_0 -> track5_0
a5_1 : 0, track5_0 -> track5_1
a5_2 : 0, track5_0 -> track5_2
a6_1 : 0, track5_0 -> track5_0
a6_2 : 0, track5_0 -> track5_0

# Tracking state track5_1: mask=1 (popcount=1)
s1 : 0, track5_1 -> track5_1
s2 : 0, track5_1 -> track5_1
s3 : 0, track5_1 -> track5_1
s4 : 0, track5_1 -> track5_1
s5 : 0, track5_1 -> rej5
s6 : 0, track5_1 -> track5_1
t1 : 0, track5_1 -> track5_1
t2 : 0, track5_1 -> track5_1
t3 : 0, track5_1 -> track5_1
t4 : 0, track5_1 -> track5_1
t5 : 1, track5_1 -> acc5
t6 : 0, track5_1 -> track5_1
a1_1 : 0, track5_1 -> track5_1
a1_2 : 0, track5_1 -> track5_1
a2_1 : 0, track5_1 -> track5_1
a2_2 : 0, track5_1 -> track5_1
a3_1 : 0, track5_1 -> track5_1
a3_2 : 0, track5_1 -> track5_1
a4_1 : 0, track5_1 -> track5_1
a4_2 : 0, track5_1 -> track5_1
a5_1 : 0, track5_1 -> track5_1
a5_2 : 0, track5_1 -> track5_3
a6_1 : 0, track5_1 -> track5_1
